Solar Eclipses: 1901 - 2025,,,,,,,,
Calendar Date,TD of Greatest Eclipse,Eclipse Type,Saros Series,Eclipse Magnitude,Central Duration,Geographic Region of Eclipse Visibility,,
(Link to Global Map),(Link to Animation),(Link to Google Map),(Link to Saros),,(Link to Path Table),,,
2021 Jun 10,10:43:06,Annular,147,0.943,03m51s,"n N. America, Europe, Asia
[Annular: n Canada, Greenland, Russia]",, 
2021 Dec 04,7:34:38,Total,152,1.037,01m54s,"Antarctica, S. Africa, s Atlantic
[Total: Antarctica]",,
2022 Apr 30,20:42:36,Partial,119,0.64,-,"se Pacific, s S. America",,
2022 Oct 25,11:01:19,Partial,124,0.862,-,"Europe, ne Africa, Mid East, w Asia",,
2023 Apr 20,4:17:55,Hybrid,129,1.013,01m16s,"se Asia, E. Indies, Australia, Philippines. N.Z.
[Hybrid: Indonesia, Australia, Papua New Guinea]",,
2023 Oct 14,18:00:40,Annular,134,0.952,05m17s,"N. America, C. America, S. America
[Annular: w US, C. America, Colombia, Brazil]",,
2024 Apr 08,18:18:29,Total,139,1.057,04m28s,"N. America, C. America
[Total: Mexico, c US, e Canada]",,
2024 Oct 02,18:46:13,Annular,144,0.933,07m25s,"Pacific, s S. America
[Annular: s Chile, s Argentina]",,
2025 Mar 29,10:48:36,Partial,149,0.938,-,"nw Africa, Europe, n Russia",,
2011 Jan 04,8:51:42,Partial,151,0.858,-,"Europe, Africa, c Asia",,
2011 Jun 01,21:17:18,Partial,118,0.601,-,"e Asia, n N. America, Iceland",,
2011 Jul 01,8:39:30,Partial,156,0.097,-,s Indian Ocean,,
2011 Nov 25,6:21:24,Partial,123,0.905,-,"s Africa, Antarctica, Tasmania, N.Z.",,
2012 May 20,23:53:53,Annular,128,0.944,05m46s,"Asia, Pacific, N. America
[Annular: China, Japan, Pacific, w U.S.]",,
2012 Nov 13,22:12:55,Total,133,1.05,04m02s,"Australia, N.Z., s Pacific, s S. America
[Total: n Australia, s Pacific]",,
2013 May 10,0:26:20,Annular,138,0.954,06m03s,"Australia, N.Z., c Pacific
[Annular: n Australia, Solomon Is., c Pacific]",,
2013 Nov 03,12:47:36,Hybrid,143,1.016,01m40s,"e Americas, s Europe, Africa
[Hybrid: Atlantic, c Africa]",,
2014 Apr 29,6:04:32,Annular,148,0.987,-,"s Indian, Australia, Antarctica
[Annular: Antarctica]",,
2014 Oct 23,21:45:39,Partial,153,0.811,-,"n Pacific, N. America",,
2015 Mar 20,9:46:47,Total,120,1.045,02m47s,"Iceland, Europe, n Africa, n Asia
[Total: n Atlantic, Faeroe Is, Svalbard]",,
2015 Sep 13,6:55:19,Partial,125,0.788,-,"s Africa, s Indian, Antarctica",,
2016 Mar 09,1:58:19,Total,130,1.045,04m09s,"e Asia, Australia, Pacific
[Total: Sumatra, Borneo, Sulawesi, Pacific]",,
2016 Sep 01,9:08:02,Annular,135,0.974,03m06s,"Africa, Indian Ocean
[Annular: Atlantic, c Africa, Madagascar, Indian]",,
2017 Feb 26,14:54:32,Annular,140,0.992,00m44s,"s S. America, Atlantic, Africa, Antarctica
[Annular: Pacific, Chile, Argentina, Atlantic, Africa]",,
2017 Aug 21,18:26:40,Total,145,1.031,02m40s,"N. America, n S. America
[Total: n Pacific, U.S., s Atlantic]",,
2018 Feb 15,20:52:33,Partial,150,0.599,-,"Antarctica, s S. America",,
2018 Jul 13,3:02:16,Partial,117,0.336,-,s Australia,,
2018 Aug 11,9:47:28,Partial,155,0.737,-,"n Europe, ne Asia",,
2019 Jan 06,1:42:38,Partial,122,0.715,-,"ne Asia, n Pacific",,
2019 Jul 02,19:24:07,Total,127,1.046,04m33s,"s Pacific, S. America
[Total: s Pacific, Chile, Argentina]",,
2019 Dec 26,5:18:53,Annular,132,0.97,03m39s,"Asia, Australia
[Annular: Saudi Arabia, India, Sumatra, Borneo]",,
2020 Jun 21,6:41:15,Annular,137,0.994,00m38s,"Africa, se Europe, Asia
[Annular: c Africa, s Asia, China, Pacific]",,
2020 Dec 14,16:14:39,Total,142,1.025,02m10s,"Pacific, s S. America, Antarctica
[Total: s Pacific, Chile, Argentina, s Atlantic]",,
2001 Jun 21,12:03:46,Total,127,1.05,04m57s,"e S. America, Africa
[Total: s Atlantic, s Africa, Madagascar]",,
2001 Dec 14,20:53:01,Annular,132,0.968,03m53s,"N. & C. America, nw S. America
[Annular: c Pacific, Costa Rica]",,
2002 Jun 10,23:45:22,Annular,137,0.996,00m23s,"e Asia, Australia, w N. America
[Annular: n Pacific, w Mexico]",,
2002 Dec 04,7:32:15,Total,142,1.024,02m04s,"s Africa, Antarctica, Indonesia, Australia
[Total: s Africa, s Indian, s Australia]",,
2003 May 31,4:09:23,Annular,147,0.938,03m37s,"Europe, Asia, nw N. America
[Annular: Iceland, Greenland]",,
2003 Nov 23,22:50:22,Total,152,1.038,01m57s,"Australia, N. Z., Antarctica, s S. America
[Total: Antarctica]",,
2004 Apr 19,13:35:05,Partial,119,0.737,-,"Antarctica, s Africa",,
2004 Oct 14,3:00:23,Partial,124,0.928,-,"ne Asia, Hawaii, Alaska",,
2005 Apr 08,20:36:50,Hybrid,129,1.007,00m42s,"N. Zealand, N. & S. America
[Hybrid: s Pacific, Panama, Colombia, Venezuela]",,
2005 Oct 03,10:32:47,Annular,134,0.958,04m32s,"Europe, Africa, s Asia
[Annular: Portugal, Spain, Libia, Sudan, Kenya]",,
2006 Mar 29,10:12:22,Total,139,1.052,04m07s,"Africa, Europe, w Asia
[Total: c Africa, Turkey, Russia]",,
2006 Sep 22,11:41:16,Annular,144,0.935,07m09s,"S. America, w Africa, Antarctica
[Annular: Guyana, Suriname, F. Guiana, s Atlantic]",,
2007 Mar 19,2:32:57,Partial,149,0.876,-,"Asia, Alaska",,
2007 Sep 11,12:32:24,Partial,154,0.751,-,"S. America, Antarctica",,
2008 Feb 07,3:56:10,Annular,121,0.965,02m12s,"Antarctica, e Australia, N. Zealand
[Annular: Antarctica]",,
2008 Aug 01,10:22:12,Total,126,1.039,02m27s,"ne N. America, Europe, Asia
[Total: n Canada, Greenland, Siberia, Mongolia, China]",,
2009 Jan 26,7:59:45,Annular,131,0.928,07m54s,"s Africa, Antarctica, se Asia, Australia
[Annular: s Indian, Sumatra, Borneo]",,
2009 Jul 22,2:36:25,Total,136,1.08,06m39s,"e Asia, Pacific Ocean, Hawaii
[Total: India, Nepal, China, c Pacific]",,
2010 Jan 15,7:07:39,Annular,141,0.919,11m08s,"Africa, Asia
[Annular: c Africa, India, Burma, China]",,
2010 Jul 11,19:34:38,Total,146,1.058,05m20s,"s S. America
[Total: s Pacific, Easter Is., Chile, Argentina]",,
1991 Jan 15,23:53:51,Annular,131,0.929,07m53s,"Australia, N.Z., Antarctica, s Pacific
[Annular: sw Australia, Tasmania, N.Z., s Pacific]",,
1991 Jul 11,19:07:00,Total,136,1.08,06m53s,"e Pacific, N. & S. America
[Total: Hawaii, Mexico, C. America, Colombia, Brazil]",,
1992 Jan 04,23:05:37,Annular,141,0.918,11m41s,"n Australia, Pacific, w N. America
[Annular: c Pacific, s California]",,
1992 Jun 30,12:11:22,Total,146,1.059,05m21s,"S. America, s Atlantic, w Africa
[Total: Uruguay, s Atlantic]",,
1992 Dec 24,0:31:41,Partial,151,0.842,-,"ne Asia, n Pacific, Alaska",,
1993 May 21,14:20:14,Partial,118,0.735,-,"w N. America, n Europe, nw Asia",,
1993 Nov 13,21:45:51,Partial,123,0.928,-,"s Australia, N.Z., Antarctica, s S. America",,
1994 May 10,17:12:26,Annular,128,0.943,06m13s,"e Pacific, N. America, Europe, w Africa
[Annular: Pacific, c U.S., e Canada, Morocco]",,
1994 Nov 03,13:40:06,Total,133,1.054,04m23s,"S. America, Antarctica, s Atlantic s Africa
[Total: Peru, Chile, Bolivia, Paraguay, Brazil]",,
1995 Apr 29,17:33:20,Annular,138,0.95,06m37s,"s Pacific, C. & S. America, Atlantic
[Annular: s Pacific, Ecuador, Peru, Colombia, Brazil]",,
1995 Oct 24,4:33:30,Total,143,1.021,02m10s,"Middle East, Asia, Indonesia, Australia
[Total: Iran, India, Thailand, se Asia]",,
1996 Apr 17,22:38:12,Partial,148,0.88,-,"N. Zealand, s Pacific Ocean",,
1996 Oct 12,14:03:04,Partial,153,0.757,-,"ne N. America, Europe, n Africa",,
1997 Mar 09,1:24:50,Total,120,1.042,02m50s,"Asia, Alaska
[Total: Mongolia, China, Siberia]",,
1997 Sep 02,0:04:49,Partial,125,0.899,-,"Australia, N. Zealand, Antarctica",,
1998 Feb 26,17:29:27,Total,130,1.044,04m09s,"N., C. & S. America
[Total: Galapagos, Colombia, Venezuela, Caribbean]",,
1998 Aug 22,2:07:10,Annular,135,0.973,03m14s,"Asia, Australia, N. Zealand
[Annular: Sumatra, Borneo, Pacific]",,
1999 Feb 16,6:34:38,Annular,140,0.993,00m40s,"s Africa, Antarctica, Australia, N. Z.
[Annular: s Indian, Australia]",,
1999 Aug 11,11:04:09,Total,145,1.029,02m23s,"e N. America, n Africa, Europe, Asia
[Total: England, Europe, Middle East, Turkey, India]",,
2000 Feb 05,12:50:27,Partial,150,0.579,-,Antarctica,,
2000 Jul 01,19:33:33,Partial,117,0.477,-,"S Pacific Ocean, s S. America",,
2000 Jul 31,2:14:07,Partial,155,0.603,-,"n Asia, nw N. America",,
2000 Dec 25,17:35:57,Partial,122,0.723,-,N. & C. America,,
1981 Feb 04,22:09:24,Annular,140,0.994,00m33s,"Australia, New Zealand, Antarctica, w S. America
[Annular: Tasmania, New Zealand, s Pacific]",,
1981 Jul 31,3:46:36,Total,145,1.026,02m02s,"e Europe, Asia, Alaska, nw Canada
[Total: Kazakhstan, Russia, n Pacific]",,
1982 Jan 25,4:42:53,Partial,150,0.566,-,"New Zealand, Antarctica",,
1982 Jun 21,12:04:33,Partial,117,0.617,-,"s Atlantic, s Africa",,
1982 Jul 20,18:44:44,Partial,155,0.464,-,"ne Asia, n N. America, nw Europe",,
1982 Dec 15,9:32:09,Partial,122,0.735,-,"Europe, ne Africa, c Asia",,
1983 Jun 11,4:43:33,Total,127,1.052,05m11s,"se Asia, East Indies, Australia
[Total: Indonesia, Papua New Guinea]",,
1983 Dec 04,12:31:15,Annular,132,0.967,04m01s,"ns S. America, Africa, s Europe
[Annular: Gabon, Congo, D. R. Congo, Uganda, Kenya, Ethiopia, Somalia]",,
1984 May 30,16:45:41,Annular,137,0.998,00m11s,"N. & C. America, Europe, nw Africa
[Annular: Mexico, se US, Morocco, Algeria]",,
1984 Nov 22,22:54:17,Total,142,1.024,02m00s,"East Indies, Australia, New Zealand, Antarctica
[Total: Papua New Guinea, s Pacific]",,
1985 May 19,21:29:38,Partial,147,0.841,-,"ne Asia, n N. America",,
1985 Nov 12,14:11:27,Total,152,1.039,01m59s,"s S. America, Antarctica
[Total: s Pacific, Antarctica]",,
1986 Apr 09,6:21:22,Partial,119,0.824,-,"East Indies, Australia, Antarctica",,
1986 Oct 03,19:06:15,Hybrid,124,1,00m00s,"N. & C. America, n S America
[Hybrid: n Atlantic]",,
1987 Mar 29,12:49:47,Hybrid,129,1.001,00m08s,"s S. America, Africa, Mid East
[Hybrid: Argentina, Gabon, Cameroon, C. A. Rep., Sudan, Ethiopia, Somalia]",,
1987 Sep 23,3:12:21,Annular,134,0.963,03m49s,"Asia, East Indies, Australia
[Annular: Kazakhstan, Russia, Mongolia, China]",,
1988 Mar 18,1:58:56,Total,139,1.046,03m46s,"e Asia, East Indies, Australia, Alaska
[Total: Malaysia, Indonesia, Philippines, Pacific]",,
1988 Sep 11,4:44:29,Annular,144,0.938,06m57s,"e Africa, s Asia, Australia
[Annular: Indian Ocean]",,
1989 Mar 07,18:08:41,Partial,149,0.827,-,w N. America,,
1989 Aug 31,5:31:47,Partial,154,0.634,-,"s Africa, Antarctica",,
1990 Jan 26,19:31:24,Annular,121,0.967,02m03s,"s S. America, Antarctica
[Annular: Antarctica]",,
1990 Jul 22,3:03:07,Total,126,1.039,02m33s,"n & c Asia, nw N. America
[Total: Finland, n Russia, n Pacific]",,
1971 Feb 25,9:38:06,Partial,149,0.787,-,"Europe, nw Africa, w Asia",,
1971 Jul 22,9:31:55,Partial,116,0.069,-,"ne Asia, n Alaska",,
1971 Aug 20,22:39:31,Partial,154,0.508,-,"e Australia, New Zealand, s Pacific",,
1972 Jan 16,11:03:22,Annular,121,0.969,01m53s,"s S. America, Antarctica
[Annular: Antarctica]",,
1972 Jul 10,19:46:38,Total,126,1.038,02m36s,"ne Asia, N. America, n S. America
[Total: ne Russia, Alaska, Canada]",,
1973 Jan 04,15:46:21,Annular,131,0.93,07m49s,"S. America, w Africa, Antarctica
[Annular: Pacific, Chile, Argentina, Atlantic]",,
1973 Jun 30,11:38:40,Total,136,1.079,07m04s,"e S. America, s Europe, Africa, Mid East
[Total: Guyana, Suriname, Mauritania, Mali, Niger, Chad,
Sudan, Uganda, Kenya]",,
1973 Dec 24,15:02:43,Annular,141,0.917,12m02s,"e N. America, S. America, w Europe, w Africa
[Annular: Mexico, Costa Rica, Panama, Colombia, Venezuela,
Brazil, Mauritania, Algeria]",,
1974 Jun 20,4:48:04,Total,146,1.059,05m09s,"Madagascar, East Indies, Australia
[Total: s Indian Ocean, sw Australia]",,
1974 Dec 13,16:13:13,Partial,151,0.827,-,"N. America, n S. America",,
1975 May 11,7:17:33,Partial,118,0.864,-,"Greenland, Europe, n Africa, n Asia,",,
1975 Nov 03,13:15:54,Partial,123,0.959,-,"s S. America, Antarctica",,
1976 Apr 29,10:24:18,Annular,128,0.942,06m41s,"Europe, Africa, Asia
[Annular: Senegal, Mauritania, Mali, Algeria, Libya,
Greece, Turkey, Armenia, Azerbaijan, Iran, Afghanistan,
Pakistan, Tajikistan, Kyrgistan, China]",,
1976 Oct 23,5:13:45,Total,133,1.057,04m46s,"e Africa, India, E. Indies, Australia, New Zealand
[Total: Tanzania, se Australia]",,
1977 Apr 18,10:31:30,Annular,138,0.945,07m04s,"Africa, s Asia
[Annular: Namibia, Angola, D. R. Congo, Zambia, Tanzania]",,
1977 Oct 12,20:27:27,Total,143,1.027,02m37s,"N. America, nw S. America
[Total: Pacific, Colombia, Venezuela]",,
1978 Apr 07,15:03:46,Partial,148,0.788,-,"s S. America, s Africa, Antarctica",,
1978 Oct 02,6:28:43,Partial,153,0.69,-,"Scandinavia, n & e Asia",,
1979 Feb 26,16:55:06,Total,120,1.039,02m49s,"N. & C. America, nw Europe
[Total: nw US, c Canada, Greenland]",,
1979 Aug 22,17:22:38,Annular,125,0.933,06m03s,"s S. America, Antarctica
[Annular: Antarctica, s Pacific]",,
1980 Feb 16,8:54:01,Total,130,1.043,04m08s,"Africa, s Asia
[Total: Angola, D. R. Congo, Tanzania,
Kenya, India, Myanmar, China]",,
1980 Aug 10,19:12:21,Annular,135,0.973,03m23s,"sw N. America, C. & S. America
[Annular: Pacific, Peru, Bolivia, Paraguay, Brazil]",,
1961 Feb 15,8:19:48,Total,120,1.036,02m45s,"Europe, n Africa, Asia
[Total: France, Italy, Yugoslavia, Romania, Ukraine, Russia]",,
1961 Aug 11,10:46:47,Annular,125,0.938,06m35s,"Brazil, s Atlantic, s Africa, Antarctica
[Annular: Antarctica]",,
1962 Feb 05,0:12:38,Total,130,1.043,04m08s,"e Asia, East Indies, Australia, Pacific, w US
[Total: Indonesia, Papua New Guinea, Pacific]",,
1962 Jul 31,12:25:32,Annular,135,0.972,03m33s,"ne S. America, sw Europe, Africa
[Annular: Venezuela, Guyana, French Guyana, Senegal, Mali,
Burkina Faso, Togo, Benin, Nigeria, Cameroon, Congo, Dem. Rep. Congo, Tanzania, Madagascar]",,
1963 Jan 25,13:37:12,Annular,140,0.995,00m25s,"s S. America, s Africa, Antarctica
[Annular: Chile, Argentina, S. Africa, Madagascar]",,
1963 Jul 20,20:36:13,Total,145,1.022,01m40s,"ne Asia, N. America, C. America
[Total: Japan, n Pacific, Alaska, n Canada, e Canada, Maine]",,
1964 Jan 14,20:30:08,Partial,150,0.559,-,Antarctica,,
1964 Jun 10,4:34:07,Partial,117,0.754,-,"Australia, New Zealand",,
1964 Jul 09,11:17:53,Partial,155,0.322,-,"n N. America, N. Pole, ne Asia",,
1964 Dec 04,1:31:54,Partial,122,0.752,-,"ne Asia, Pacific",,
1965 May 30,21:17:31,Total,127,1.054,05m15s,"New Zealand, Pacific, C. America, w S. America
[Total: New Zealand, Pacific, Peru]",,
1965 Nov 23,4:14:51,Annular,132,0.966,04m02s,"Asia, East Indies, Australia, Pacific
[Annular: Afghanistan, Pakistan, India, Nepal, Myanmar, Thailand,
Cambodia, Vietnam, Malaysia, Indonesia, Papua New Guinea]",,
1966 May 20,9:39:01,Annular,137,0.999,00m05s,"Europe, n Africa, Asia
[Annular: Guinea, Mali, Algeria, Libya, Greece, Turkey, Russia, China]",,
1966 Nov 12,14:23:28,Total,142,1.023,01m57s,"C. America, S. America, s Africa
[Total: Peru, Chile, Bolivia, Argentina, Uruguay, Brazil]",,
1967 May 09,14:42:48,Partial,147,0.72,-,"N. America, N. Pole, Asia",,
1967 Nov 02,5:38:56,Total,152,1.013,-,"s Africa, Antarctica
[Total: s Atlantic]",,
1968 Mar 28,23:00:30,Partial,119,0.899,-,"Antarctica, Pacific",,
1968 Sep 22,11:18:46,Total,124,1.01,00m40s,"Europe, ne Africa, c Asia
[Total: Russia, Kazakhstan, China]",,
1969 Mar 18,4:54:57,Annular,129,0.995,00m26s,"se Asia, East Indies, Australia, w Pacific",,
1969 Sep 11,19:58:59,Annular,134,0.969,03m11s,"Americas
[Annular: Pacific, Peru, Bolivia, Brazil]",,
1970 Mar 07,17:38:30,Total,139,1.041,03m28s,"N. America, C. America, nw S. America
[Total: Pacific, Mexico, e US, e Canada]",,
